"Lake","Site","Sample.Date","Sample.depth.ft","Sample.depth.m","Temp.C","DO.percent","DO.mg/L","sp.Cond.us/cm","pH","ORP","chl.a","Turbidity.ntu","flag.DO.percent","flag.DO.mg/L","flag.sp.Cond.us/cm","flag.pH","flag.ORP","flag.chl.a","flag.Turbidity.ntu","salinity","Temp.K"
"acton","u14",2017-05-10,1.4599738,0.445,15.4,93.8,9.45,460,8.14,194.8,5.2,19,NA,NA,NA,NA,NA,NA,NA,0.200447026142227,288.55
"acton","u14",2017-05-10,16.4042,5,13.03,91.9,9.68,525,8.07,200.1,3.1,12.6,NA,NA,NA,NA,NA,NA,NA,0.231441341705524,286.18
"acton","u12",2017-05-10,0.3,0.0914399970739201,13.34,86.7,9.09,373,7.82,178.1,4.2,20.7,NA,NA,NA,NA,NA,NA,NA,0.159571936437874,286.49
"acton","u12",2017-05-10,3.359,1.02382316723766,12.75,86.1,9.11,376,7.81,179.5,5.2,18.6,NA,NA,NA,NA,NA,NA,NA,0.160968532889408,285.9
"acton","u12",2017-05-10,6.83,2.08178393338291,12.66,85.2,9.04,382,7.78,181.3,4.8,18.8,NA,NA,NA,NA,NA,NA,NA,0.163764654862248,285.81
"acton","u12",2017-05-10,10.26,3.12724789992807,12.51,84.1,8.94,424,7.76,183.2,4,16.5,NA,NA,NA,NA,NA,NA,NA,0.183442612545825,285.66
"acton","u12",2017-05-10,13.48,4.10870386852148,12.18,81.4,8.71,407,7.78,182.6,4.3,16.4,NA,NA,NA,NA,NA,NA,NA,0.175456089783217,285.33
"acton","u12",2017-05-10,16.76,5.10844783652967,11.9,79.3,8.55,372,7.75,184.3,4.6,16.5,NA,NA,NA,NA,NA,NA,NA,0.159106623016652,285.05
"acton","u12",2017-05-10,21.3,6.49223979224833,11.6,76.3,8.27,361,7.73,185.2,5,16.7,NA,NA,NA,NA,NA,NA,NA,0.153995483010858,284.75
"acton","u12",2017-05-10,24.97,7.61085575645262,11.59,66.6,7.19,364,7.68,186.9,5.7,18.6,NA,NA,NA,NA,NA,NA,NA,0.155388091702438,284.74
"acton","u14",2017-05-26,0.328084,0.1,16.84,84,8.14,470,7.73,179.9,3.1,49.3,NA,NA,NA,NA,NA,NA,NA,0.205191656699278,289.99
"acton","u14",2017-05-26,3.772966,1.15,14.99,88,8.87,543,7.79,182.2,4,27.1,NA,NA,NA,NA,NA,NA,NA,0.240086036864127,288.14
"acton","u12",2017-05-26,0.328084,0.1,20.11,117.2,10.63,445,8.49,155.09,7.5,26,NA,NA,NA,NA,NA,NA,NA,0.193347102458843,293.26
