RDateTime,ch4_flux,LE
2018-05-22T09:30:00Z,0.237917184,20.82792468
2018-05-22T10:00:00Z,0.25088214,34.44836204
2018-05-22T10:30:00Z,0.277468719,35.53383606
2018-05-22T11:00:00Z,0.399699354,53.2709743
2018-05-22T11:30:00Z,0.28928547,85.4959441
2018-05-22T12:00:00Z,0.341978122,85.84627476
2018-05-22T12:30:00Z,0.539195056,137.8819441
2018-05-22T13:00:00Z,0.419563226,121.4664783
2018-05-22T13:30:00Z,0.446670467,124.0506463
2018-05-22T14:00:00Z,0.685452899,131.932731
2018-05-22T14:30:00Z,0.450007977,105.0084898
2018-05-22T16:30:00Z,0.837303683,61.4269406
2018-05-22T17:00:00Z,0.590387216,106.181846
2018-05-22T17:30:00Z,0.514267093,106.238706
2018-05-22T18:00:00Z,0.581264218,95.83330325
2018-05-22T18:30:00Z,0.418328085,80.08437262
2018-05-22T19:00:00Z,0.401704084,107.795507
2018-05-22T19:30:00Z,0.293263488,69.46738011
2018-05-22T20:00:00Z,0.29222962,45.43762133
2018-05-22T21:30:00Z,0.328004566,64.08639346
2018-05-22T22:00:00Z,0.320798927,69.7852347
2018-05-22T22:30:00Z,0.322592562,57.0360918
2018-05-22T23:00:00Z,0.425501267,56.79425557
2018-05-23T00:00:00Z,0.677564713,48.22193548
2018-05-23T00:30:00Z,0.365207033,45.91591716
2018-05-23T01:00:00Z,0.219848615,48.86499925
2018-05-23T01:30:00Z,0.232441214,52.01863258
2018-05-23T02:00:00Z,0.256293511,39.03386377
2018-05-23T03:00:00Z,0.285689841,35.53555576
2018-05-23T05:30:00Z,0.27606098,38.2932856
2018-05-23T06:00:00Z,0.120016717,36.26256373
2018-05-23T07:30:00Z,0.220464758,61.20551517
2018-05-23T08:00:00Z,0.365598474,92.99086143
2018-05-23T08:30:00Z,0.269563262,89.38944415
2018-05-23T09:00:00Z,0.209908765,88.18058588
2018-05-23T09:30:00Z,0.227136497,82.1659497
2018-05-23T10:00:00Z,0.220268678,109.3158248
2018-05-23T10:30:00Z,0.203085804,99.61891009
2018-05-23T11:00:00Z,0.29104622,135.9096905
2018-05-23T11:30:00Z,0.30937417,140.2408658
2018-05-23T12:00:00Z,0.308331999,101.2169791
2018-05-23T12:30:00Z,0.284412461,159.1181791
2018-05-23T13:00:00Z,0.431221265,119.9345595
2018-05-23T13:30:00Z,0.508347938,183.485438
2018-05-23T14:00:00Z,0.374821131,178.9703452
2018-05-23T14:30:00Z,0.313721646,144.5427547
2018-05-23T15:00:00Z,0.347541836,180.565338
2018-05-23T15:30:00Z,0.439553433,139.9093976
2018-05-23T16:00:00Z,0.362593095,142.6990402
2018-05-23T16:30:00Z,0.840310049,181.7298133
2018-05-23T17:00:00Z,0.421032464,101.5828654
2018-05-23T17:30:00Z,0.634523411,171.2410476
2018-05-23T18:00:00Z,0.552986748,133.8306688
2018-05-23T18:30:00Z,0.580762074,131.6913796
2018-05-23T19:00:00Z,0.568618346,104.4815114
2018-05-23T19:30:00Z,0.486975352,75.17531748
2018-05-23T20:00:00Z,0.348303282,49.04835711
2018-05-23T20:30:00Z,0.375928393,70.82477171
2018-05-24T00:30:00Z,0.333176446,71.43952777
2018-05-24T04:00:00Z,0.474222892,69.43695221
2018-05-24T07:30:00Z,0.337380417,59.20175576
2018-05-24T08:00:00Z,0.528995005,73.99638844
2018-05-24T08:30:00Z,0.386063063,74.96669659
2018-05-24T09:00:00Z,0.477149142,139.5424063
