datetime,wtrT_0,wtrT_1,wtrT_2,wtrT_3,wtrT_4,wtrT_5,wtrT_6,wtrT_7,wtrT_8
2016-12-01T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-12-02T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-12-03T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-12-04T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-12-05T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-12-06T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-12-07T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-12-08T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-12-09T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-12-10T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-12-11T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-12-12T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-12-13T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-12-14T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-12-15T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-12-16T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-12-17T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-12-18T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-12-19T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-12-20T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-12-21T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-12-22T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-12-23T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-12-24T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-12-25T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-12-26T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-12-27T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-12-28T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-12-29T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-12-30T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-12-31T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-01-01T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-01-02T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-01-03T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-01-04T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-01-05T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-01-06T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-01-07T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-01-08T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-01-09T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-01-10T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-01-11T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-01-12T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-01-13T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-01-14T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-01-15T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-01-16T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-01-17T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-01-18T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-01-19T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-01-20T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-01-21T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-01-22T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-01-23T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-01-24T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-01-25T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-01-26T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-01-27T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-01-28T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-01-29T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-01-30T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-01-31T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-02-01T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-02-02T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-02-03T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-02-04T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-02-05T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-02-06T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-02-07T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-02-08T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-02-09T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-02-10T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-02-11T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-02-12T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-02-13T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
