"sample.date","site","sample.depth.m","gasVolume","waterVolume","barometricPressure","waterTemp","headspaceTemp","concentrationCO2Gas","concentrationCO2Air","concentrationCO2Source","concentrationCH4Gas","concentrationCH4Air","concentrationCH4Source","concentrationN2OGas","concentrationN2OAir","concentrationN2OSource","dissolvedCO2","dissolvedCH4","dissolvedN2O","satCO2","satCH4","satN2O","deltaCO2","deltaCH4","deltaN2O","sampleDepthFactor"
2017-10-04,"u14",0.1,25,115,99.9917763157895,23.5,23.5,311.251038771418,NA,0,68.0381477947725,NA,0,0.804990378324832,NA,0,1.34e-05,6.98e-07,2.73e-08,1.3919069691803e-05,2.67459673279241e-09,8.29041074757865e-09,-5.19069691803028e-07,6.95325403267208e-07,1.90095892524213e-08,"0.1"
2017-10-04,"u14",0.1,25,115,99.9917763157895,23,23,338.037576379783,NA,0,69.9954204059073,NA,0,0.792437350462313,NA,0,1.48e-05,7.2e-07,2.72e-08,1.41104973994744e-05,2.70367550528979e-09,8.41878999158949e-09,6.89502600525641e-07,7.1729632449471e-07,1.87812100084105e-08,"0.1"
2017-10-04,"u14",0.1,25,115,99.9917763157895,23,23,355.414077113717,NA,0,67.4640699619636,NA,0,0.782676084316852,NA,0,1.55e-05,6.94e-07,2.69e-08,1.41104973994744e-05,2.70367550528979e-09,8.41878999158949e-09,1.38950260052564e-06,6.9129632449471e-07,1.84812100084105e-08,"0.1"
2017-10-04,"u12",0.1,25,115,99.9784440789474,23,23,279.541767033392,NA,0,31.1037272252502,NA,0,0.979861580346554,NA,0,1.22e-05,3.2e-07,3.36e-08,1.41086159998211e-05,2.70331501522242e-09,8.41766748625728e-09,-1.90861599982109e-06,3.17296684984778e-07,2.51823325137427e-08,"0.1"
2017-10-04,"u12",0.1,25,115,99.9784440789474,23,23,263.201292697987,NA,0,31.3990861102461,NA,0,0.944340867435892,NA,0,1.15e-05,3.23e-07,3.24e-08,1.41086159998211e-05,2.70331501522242e-09,8.41766748625728e-09,-2.60861599982109e-06,3.20296684984778e-07,2.39823325137427e-08,"0.1"
2017-10-04,"u12",0.1,25,115,99.9784440789474,23,23,281.2706226798,NA,0,31.3762061966197,NA,0,0.944618063634749,NA,0,1.23e-05,3.23e-07,3.24e-08,1.41086159998211e-05,2.70331501522242e-09,8.41766748625728e-09,-1.80861599982109e-06,3.20296684984778e-07,2.39823325137427e-08,"0.1"
2017-10-15,"u14",1.3,25,115,101.591644736842,20.5,20.5,906.04239104533,NA,0,104.165531410926,NA,0,0.802871807376426,NA,0,4.26e-05,1.11e-06,2.98e-08,1.53602972145663e-05,2.90114508596306e-09,9.2438400212699e-09,2.72397027854337e-05,1.10709885491404e-06,2.05561599787301e-08,"1.3"
2017-10-15,"u14",0.75,25,115,101.591644736842,21.5,21.5,769.527278449163,NA,0,26.7003530097974,NA,0,0.845777819013776,NA,0,3.53e-05,2.82e-07,3.06e-08,1.49400884489795e-05,2.83813255297019e-09,8.95983813364975e-09,2.03599115510205e-05,2.7916186744703e-07,2.16401618663503e-08,"0.75"
2017-10-15,"u14",0.1,25,115,101.591644736842,20.5,20.5,635.686544095828,NA,0,8.15956998449899,NA,0,0.777072761154245,NA,0,2.99e-05,8.66e-08,2.88e-08,1.53602972145663e-05,2.90114508596306e-09,9.2438400212699e-09,1.45397027854337e-05,8.36988549140369e-08,1.95561599787301e-08,"0.1"
2017-10-15,"u12",7,25,115,101.591644736842,23,23,4418.63756948881,NA,0,9236.78414945371,NA,0,0.0788749354191936,NA,0,0.000196,9.66e-05,2.75e-09,1.43362653578659e-05,2.74693431337443e-09,8.55349063145492e-09,0.000181663734642134,9.65972530656866e-05,-5.80349063145492e-09,"7"
2017-10-15,"u12",6,25,115,101.591644736842,22,22,3394.66067837041,NA,0,955.571863900039,NA,0,1.51532543762412,NA,0,0.000154,1e-05,5.41e-08,1.47353533419238e-05,2.80729803737186e-09,8.8218256999049e-09,0.000139264646658076,9.99719270196263e-06,4.52781743000951e-08,"6"
2017-10-15,"u12",4,25,115,101.591644736842,21,21,2763.028323834,NA,0,20.5520277468586,NA,0,1.46261856038433,NA,0,0.000128,2.17e-07,5.35e-08,1.514837876496e-05,2.86941230466276e-09,9.10048994503521e-09,0.00011285162123504,2.14130587695337e-07,4.43995100549648e-08,"4"
2017-10-15,"u12",2,25,115,101.591644736842,21,21,348.556569047258,NA,0,30.3154102012119,NA,0,0.858113049862907,NA,0,1.62e-05,3.21e-07,3.14e-08,1.514837876496e-05,2.86941230466276e-09,9.10048994503521e-09,1.05162123504e-06,3.18130587695337e-07,2.22995100549648e-08,"2"
2017-10-15,"u12",0.1,25,115,101.591644736842,21,21,338.672491108489,NA,0,36.719706024468,NA,0,0.811702486282867,NA,0,1.57e-05,3.89e-07,2.97e-08,1.514837876496e-05,2.86941230466276e-09,9.10048994503521e-09,5.51621235040002e-07,3.86130587695337e-07,2.05995100549648e-08,"0.1"
2017-10-20,"u14",0.1,25,115,99.7651282894737,22,22,136.156748556941,NA,0,34.7486724862562,NA,0,0.416009639583326,NA,0,6.07e-06,3.59e-07,1.46e-08,1.44704263855138e-05,2.75682561858972e-09,8.66321807249191e-09,-8.40042638551383e-06,3.5624317438141e-07,5.93678192750809e-09,"0.1"
2017-10-20,"u14",0.1,25,115,99.7651282894737,20.5,20.5,173.957924823617,NA,0,34.9519263941944,NA,0,0.419467723294619,NA,0,8.02e-06,3.64e-07,1.53e-08,1.50841343906298e-05,2.84898539084798e-09,9.07764499726544e-09,-7.06413439062984e-06,3.61151014609152e-07,6.22235500273456e-09,"0.1"
2017-10-20,"u14",0.1,25,115,99.7651282894737,21.5,21.5,368.625770587517,NA,0,38.4449600491724,NA,0,0.441886322809307,NA,0,1.66e-05,3.98e-07,1.57e-08,1.46714805595424e-05,2.78710576035117e-09,8.79874918032822e-09,1.92851944045758e-06,3.95212894239649e-07,6.90125081967178e-09,"0.1"
2017-10-20,"u12",0.1,25,115,99.7651282894737,21,21,1153.5927392565,NA,0,10.7109583473377,NA,0,0.464316249929707,NA,0,5.26e-05,1.11e-07,1.67e-08,1.48760260233853e-05,2.81782313330596e-09,8.93687221242762e-09,3.77239739766147e-05,1.08182176866694e-07,7.76312778757238e-09,"0.1"
2017-10-20,"u12",0.1,25,115,99.7651282894737,20.5,20.5,1087.58223172401,NA,0,10.8567519680714,NA,0,0.472335139968068,NA,0,5.02e-05,1.13e-07,1.72e-08,1.50841343906298e-05,2.84898539084798e-09,9.07764499726544e-09,3.51158656093702e-05,1.10151014609152e-07,8.12235500273456e-09,"0.1"
2017-10-20,"u12",0.1,25,115,99.7651282894737,21,21,1269.5065737586,NA,0,11.5503130495614,NA,0,0.469662176621948,NA,0,5.79e-05,1.2e-07,1.69e-08,1.48760260233853e-05,2.81782313330596e-09,8.93687221242762e-09,4.30239739766147e-05,1.17182176866694e-07,7.96312778757238e-09,"0.1"
2017-10-20,"u14",1.3,25,115,99.7651282894737,22,22,547.137023913259,NA,0,227.611994723375,NA,0,0.523339240557736,NA,0,2.44e-05,2.35e-06,1.84e-08,1.44704263855138e-05,2.75682561858972e-09,8.66321807249191e-09,9.92957361448617e-06,2.34724317438141e-06,9.73678192750809e-09,"1.3"
2017-10-20,"u14",0.75,25,115,99.7651282894737,21,21,246.807193807794,NA,0,39.0201773399994,NA,0,0.425290985076354,NA,0,1.13e-05,4.05e-07,1.53e-08,1.48760260233853e-05,2.81782313330596e-09,8.93687221242762e-09,-3.57602602338525e-06,4.02182176866694e-07,6.36312778757238e-09,"0.75"
2017-10-20,"u12",7,25,115,99.7651282894737,23,23,1864.52534412712,NA,0,41.1604892601458,NA,0,0.521497865808187,NA,0,8.12e-05,4.23e-07,1.79e-08,1.40785136053689e-05,2.69754717414446e-09,8.39970740094188e-09,6.71214863946311e-05,4.20302452825856e-07,9.50029259905812e-09,"7"
2017-10-20,"u12",6,25,115,99.7651282894737,22,22,2041.03938949748,NA,0,34.5689941435824,NA,0,0.51765671848117,NA,0,9.1e-05,3.57e-07,1.82e-08,1.44704263855138e-05,2.75682561858972e-09,8.66321807249191e-09,7.65295736144862e-05,3.5424317438141e-07,9.53678192750809e-09,"6"
2017-10-20,"u12",4,25,115,99.7651282894737,21,21,1656.02941699404,NA,0,11.8064932688505,NA,0,0.508430045004933,NA,0,7.55e-05,1.23e-07,1.83e-08,1.48760260233853e-05,2.81782313330596e-09,8.93687221242762e-09,6.06239739766148e-05,1.20182176866694e-07,9.36312778757238e-09,"4"
2017-10-20,"u12",2,25,115,99.7651282894737,20.5,20.5,1606.15083516119,NA,0,7.01915660174514,NA,0,0.494174240492293,NA,0,7.41e-05,7.32e-08,1.8e-08,1.50841343906298e-05,2.84898539084798e-09,9.07764499726544e-09,5.90158656093702e-05,7.0351014609152e-08,8.92235500273456e-09,"2"
2017-10-31,"u14",0.1,25,115,98.9785263157895,10,10,862.782298826136,NA,0,24.1401997858529,NA,0,0.87888200362103,NA,0,5.11e-05,2.68e-07,4.18e-08,2.02631789463848e-05,3.59298612804018e-09,1.26652422904886e-08,3.08368210536152e-05,2.6440701387196e-07,2.91347577095114e-08,"0.1"
2017-10-31,"u14",0.1,25,115,98.9785263157895,9.75,9.75,738.748799401039,NA,0,24.0334010938636,NA,0,0.90069150884566,NA,0,4.4e-05,2.67e-07,4.31e-08,2.04155269752051e-05,3.61435531135631e-09,1.27724186170451e-08,2.35844730247949e-05,2.63385644688644e-07,3.03275813829549e-08,"0.1"
2017-10-31,"u14",0.1,25,115,98.9785263157895,9.5,9.5,778.976150521272,NA,0,23.046969538762,NA,0,0.877840648867061,NA,0,4.67e-05,2.56e-07,4.23e-08,2.05692929731914e-05,3.63588972665731e-09,1.28806938999064e-08,2.61307070268085e-05,2.52364110273343e-07,2.94193061000936e-08,"0.1"
2017-10-31,"u12",0.1,25,115,98.9785263157895,9.25,9.25,1069.27083051687,NA,0,1.48015707654798,NA,0,0.371970316253381,NA,0,6.45e-05,1.65e-08,1.81e-08,2.07244924397581e-05,3.6575909134247e-09,1.29900812112012e-08,4.37755075602419e-05,1.28424090865753e-08,5.10991878879884e-09,"0.1"
2017-10-31,"u12",0.1,25,115,98.9785263157895,9,9,874.981533987308,NA,0,1.44337753122795,NA,0,0.374168086115747,NA,0,5.31e-05,1.61e-08,1.83e-08,2.08811410674853e-05,3.67946042777369e-09,1.31005937988646e-08,3.22188589325147e-05,1.24205395722263e-08,5.19940620113539e-09,"0.1"
2017-10-31,"u12",0.1,25,115,98.9785263157895,9.5,9.5,990.781160165872,NA,0,1.66650677283616,NA,0,0.37652425380603,NA,0,5.94e-05,1.85e-08,1.81e-08,2.05692929731914e-05,3.63588972665731e-09,1.28806938999064e-08,3.88307070268086e-05,1.48641102733427e-08,5.21930610009357e-09,"0.1"
2017-10-31,"u14",0.75,25,115,98.9785263157895,9.5,9.5,717.242354041488,NA,0,22.4314207140235,NA,0,0.85196396564108,NA,0,4.3e-05,2.49e-07,4.11e-08,2.05692929731914e-05,3.63588972665731e-09,1.28806938999064e-08,2.24307070268086e-05,2.45364110273343e-07,2.82193061000936e-08,"0.75"
2017-10-31,"u14",1.3,25,115,98.9785263157895,10,10,792.76787099034,NA,0,22.9964828843671,NA,0,0.85722968401964,NA,0,4.69e-05,2.55e-07,4.07e-08,2.02631789463848e-05,3.59298612804018e-09,1.26652422904886e-08,2.66368210536152e-05,2.5140701387196e-07,2.80347577095114e-08,"1.3"
2017-10-31,"u12",2,25,115,98.9785263157895,9.5,9.5,880.452112684744,NA,0,1.3918861677799,NA,0,0.372564308108075,NA,0,5.28e-05,1.55e-08,1.8e-08,2.05692929731914e-05,3.63588972665731e-09,1.28806938999064e-08,3.22307070268086e-05,1.18641102733427e-08,5.11930610009357e-09,"2"
2017-10-31,"u12",4,25,115,98.9785263157895,9.75,9.75,852.750883810777,NA,0,1.51693662186802,NA,0,0.395472593970748,NA,0,5.08e-05,1.68e-08,1.89e-08,2.04155269752051e-05,3.61435531135631e-09,1.27724186170451e-08,3.03844730247949e-05,1.31856446886437e-08,6.1275813829549e-09,"4"
2017-10-31,"u12",6,25,115,98.9785263157895,9.75,9.75,1234.29424414,NA,0,1.10990965365964,NA,0,0.612398419304759,NA,0,7.35e-05,1.23e-08,2.93e-08,2.04155269752051e-05,3.61435531135631e-09,1.27724186170451e-08,5.30844730247949e-05,8.68564468864369e-09,1.65275813829549e-08,"6"
2017-10-31,"u12",7,25,115,98.9785263157895,9.5,9.5,1196.53316543445,NA,0,6.20510266532838,NA,0,0.963328807057589,NA,0,7.17e-05,6.9e-08,4.64e-08,2.05692929731914e-05,3.63588972665731e-09,1.28806938999064e-08,5.11307070268085e-05,6.53641102733427e-08,3.35193061000936e-08,"7"
2017-11-14,"u14",0.1,25,115,99.4184901315789,10.5,10.5,1331.86051146583,NA,0,59.2189810878527,NA,0,0.603726138226236,NA,0,7.81e-05,6.57e-07,2.84e-08,2.00514107027118e-05,3.56652056211286e-09,1.25094942485959e-08,5.80485892972882e-05,6.53433479437887e-07,1.58905057514041e-08,"0.1"
2017-11-14,"u14",0.1,25,115,99.4184901315789,10.5,10.5,1349.06218846261,NA,0,63.4808849988147,NA,0,0.60695349397007,NA,0,7.92e-05,7.04e-07,2.86e-08,2.00514107027118e-05,3.56652056211286e-09,1.25094942485959e-08,5.91485892972882e-05,7.00433479437887e-07,1.60905057514041e-08,"0.1"
2017-11-14,"u14",0.1,25,115,99.4184901315789,10,10,1253.31183348101,NA,0,53.0996441888532,NA,0,0.587213164665761,NA,0,7.45e-05,5.91e-07,2.8e-08,2.03532496502144e-05,3.60895710624942e-09,1.27215398383855e-08,5.41467503497856e-05,5.87391042893751e-07,1.52784601616145e-08,"0.1"
2017-11-14,"u12",0.1,25,115,99.4451546052632,10,10,1633.05070229834,NA,0,22.2661441734842,NA,0,0.648275527328237,NA,0,9.71e-05,2.48e-07,3.1e-08,2.03587084807495e-05,3.6099250443227e-09,1.27249518109853e-08,7.67412915192505e-05,2.44390074955677e-07,1.82750481890147e-08,"0.1"
2017-11-14,"u12",0.1,25,115,99.4451546052632,10,10,1666.521354983,NA,0,22.8222426982825,NA,0,0.656155819267169,NA,0,9.91e-05,2.54e-07,3.13e-08,2.03587084807495e-05,3.6099250443227e-09,1.27249518109853e-08,7.87412915192505e-05,2.50390074955677e-07,1.85750481890147e-08,"0.1"
2017-11-14,"u12",0.1,25,115,99.4451546052632,10,10,1502.20412949374,NA,0,19.4773204854506,NA,0,0.63287133856319,NA,0,8.93e-05,2.17e-07,3.02e-08,2.03587084807495e-05,3.6099250443227e-09,1.27249518109853e-08,6.89412915192505e-05,2.13390074955677e-07,1.74750481890147e-08,"0.1"
2017-11-14,"u14",1.3,25,115,99.4184901315789,11,11,1331.86051146583,NA,0,59.2189810878527,NA,0,0.603726138226236,NA,0,7.71e-05,6.55e-07,2.8e-08,1.97550867583855e-05,3.52472973676473e-09,1.23017107623922e-08,5.73449132416145e-05,6.51475270263235e-07,1.56982892376078e-08,"1.3"
2017-11-14,"u14",0.75,25,115,99.4184901315789,10.5,10.5,1349.06218846261,NA,0,63.4808849988147,NA,0,0.60695349397007,NA,0,7.92e-05,7.04e-07,2.86e-08,2.00514107027118e-05,3.56652056211286e-09,1.25094942485959e-08,5.91485892972882e-05,7.00433479437887e-07,1.60905057514041e-08,"0.75"
2017-11-14,"u12",7,25,115,99.4451546052632,11,11,1623.77508295505,NA,0,22.4140205602283,NA,0,0.674747764319071,NA,0,9.41e-05,2.48e-07,3.13e-08,1.9760385159018e-05,3.5256750846893e-09,1.23050101349984e-08,7.4339614840982e-05,2.44474324915311e-07,1.89949898650016e-08,"7"
2017-11-14,"u12",6,25,115,99.4451546052632,10,10,1679.34694971623,NA,0,23.9427708119211,NA,0,0.666550676724303,NA,0,9.98e-05,2.67e-07,3.18e-08,2.03587084807495e-05,3.6099250443227e-09,1.27249518109853e-08,7.94412915192505e-05,2.63390074955677e-07,1.90750481890147e-08,"6"
2017-11-14,"u12",4,25,115,99.4451546052632,10,10,1583.23303157138,NA,0,27.3376794090045,NA,0,0.670847217806585,NA,0,9.41e-05,3.04e-07,3.2e-08,2.03587084807495e-05,3.6099250443227e-09,1.27249518109853e-08,7.37412915192505e-05,3.00390074955677e-07,1.92750481890147e-08,"4"
2017-11-14,"u12",2,25,115,99.4451546052632,10,10,1651.67617639521,NA,0,24.9008431767422,NA,0,0.652057275469785,NA,0,9.82e-05,2.77e-07,3.11e-08,2.03587084807495e-05,3.6099250443227e-09,1.27249518109853e-08,7.78412915192505e-05,2.73390074955677e-07,1.83750481890147e-08,"2"
2017-11-28,"u14",0.1,25,115,98.7385460526316,9.5,9.5,1219.41099611103,NA,0,85.193923030309,NA,0,0.513003782286072,NA,0,7.29e-05,9.45e-07,2.47e-08,2.0519421303806e-05,3.62707426126401e-09,1.28494637692224e-08,5.2380578696194e-05,9.41372925738736e-07,1.18505362307776e-08,"0.1"
2017-11-28,"u14",0.1,25,115,98.7385460526316,9,9,1226.22161913797,NA,0,85.5329617504099,NA,0,0.514548161108275,NA,0,7.43e-05,9.52e-07,2.51e-08,2.08305133008885e-05,3.67053932221066e-09,1.306883050571e-08,5.34694866991115e-05,9.48329460677789e-07,1.203116949429e-08,"0.1"
2017-11-28,"u14",0.1,25,115,98.7385460526316,9,9,1191.06258673702,NA,0,80.9528190408256,NA,0,0.504628497134896,NA,0,7.22e-05,9.01e-07,2.46e-08,2.08305133008885e-05,3.67053932221066e-09,1.306883050571e-08,5.13694866991115e-05,8.97329460677789e-07,1.153116949429e-08,"0.1"
2017-11-28,"u12",0.1,25,115,99.5518125,9,9,1698.10376338517,NA,0,31.4968457411955,NA,0,0.644117584345384,NA,0,0.000104,3.54e-07,3.17e-08,2.10020851765777e-05,3.70077195772981e-09,1.31764727769561e-08,8.29979148234223e-05,3.5029922804227e-07,1.85235272230439e-08,"0.1"
2017-11-28,"u12",0.1,25,115,99.5518125,9.5,9.5,1676.68589577782,NA,0,32.0875635111873,NA,0,0.637940069056573,NA,0,0.000101,3.59e-07,3.09e-08,2.06884308500566e-05,3.65694889398574e-09,1.29552992120961e-08,8.03115691499434e-05,3.55343051106014e-07,1.79447007879039e-08,"0.1"
2017-11-28,"u12",0.1,25,115,99.5518125,9.5,9.5,1680.33104477071,NA,0,33.1837193731086,NA,0,0.646968745247912,NA,0,0.000101,3.71e-07,3.14e-08,2.06884308500566e-05,3.65694889398574e-09,1.29552992120961e-08,8.03115691499434e-05,3.67343051106014e-07,1.84447007879039e-08,"0.1"
2017-11-28,"u14",1.3,25,115,98.7385460526316,11,11,1280.6038158623,NA,0,85.8158406825186,NA,0,0.543277567146943,NA,0,7.37e-05,9.42e-07,2.5e-08,1.9619977542256e-05,3.50062336468816e-09,1.22175767609329e-08,5.4080022457744e-05,9.38499376635312e-07,1.27824232390671e-08,"1.3"
2017-11-28,"u14",0.75,25,115,98.7385460526316,11,11,1112.87176149928,NA,0,71.6365342105676,NA,0,0.486650343666177,NA,0,6.4e-05,7.86e-07,2.24e-08,1.9619977542256e-05,3.50062336468816e-09,1.22175767609329e-08,4.4380022457744e-05,7.82499376635312e-07,1.01824232390671e-08,"0.75"
2017-11-28,"u12",7,25,115,99.5518125,9.5,9.5,1598.13150737682,NA,0,40.9524900453599,NA,0,0.642890001179018,NA,0,9.64e-05,4.58e-07,3.12e-08,2.06884308500566e-05,3.65694889398574e-09,1.29552992120961e-08,7.57115691499434e-05,4.54343051106014e-07,1.82447007879039e-08,"7"
2017-11-28,"u12",6,25,115,99.5518125,9.5,9.5,1587.97267699818,NA,0,30.342450099134,NA,0,0.61588317151896,NA,0,9.57e-05,3.39e-07,2.99e-08,2.06884308500566e-05,3.65694889398574e-09,1.29552992120961e-08,7.50115691499434e-05,3.35343051106014e-07,1.69447007879039e-08,"6"
2017-11-28,"u12",4,25,115,99.5518125,9.5,9.5,791.518091146266,NA,0,11.8898039092698,NA,0,0.422637821458724,NA,0,4.77e-05,1.33e-07,2.05e-08,2.06884308500566e-05,3.65694889398574e-09,1.29552992120961e-08,2.70115691499434e-05,1.29343051106014e-07,7.54470078790392e-09,"4"
2017-11-28,"u12",2,25,115,99.5518125,10,10,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,2.038054380289e-05,3.61379679661585e-09,1.27385997013845e-08,NA,NA,NA,"2"
2017-12-11,"u14",0.1,25,115,97.5919736842105,4,4,720.375822942837,NA,0,48.1596628376894,NA,0,0.423311012227377,NA,0,4.93e-05,5.5e-07,2.36e-08,2.40034027893617e-05,4.09654990199931e-09,1.53511264809542e-08,2.52965972106383e-05,5.45903450098001e-07,8.24887351904584e-09,"0.1"
2017-12-11,"u14",0.1,25,115,97.5919736842105,3.5,3.5,721.038231219353,NA,0,45.9091113337066,NA,0,0.420242054311461,NA,0,5.01e-05,5.26e-07,2.38e-08,2.43820296802589e-05,4.14762269062731e-09,1.56238090690296e-08,2.57179703197411e-05,5.21852377309373e-07,8.17619093097037e-09,"0.1"
2017-12-11,"u14",0.1,25,115,97.5919736842105,3,3,697.947211672175,NA,0,46.1857502893718,NA,0,0.413787342823793,NA,0,4.91e-05,5.32e-07,2.38e-08,2.47680326734125e-05,4.19952063569247e-09,1.59023492167546e-08,2.43319673265875e-05,5.27800479364308e-07,7.89765078324537e-09,"0.1"
2017-12-11,"u12",0.1,25,115,97.9119473684211,4,4,890.0722604707,NA,0,22.2515648114108,NA,0,0.459485116178201,NA,0,6.11e-05,2.55e-07,2.57e-08,2.40821024706383e-05,4.1099812131534e-09,1.54014580431868e-08,3.70178975293617e-05,2.50890018786847e-07,1.02985419568132e-08,"0.1"
2017-12-11,"u12",0.1,25,115,97.9119473684211,4,4,884.896719942403,NA,0,20.3270890177267,NA,0,0.4658804284804,NA,0,6.08e-05,2.33e-07,2.6e-08,2.40821024706383e-05,4.1099812131534e-09,1.54014580431868e-08,3.67178975293617e-05,2.28890018786847e-07,1.05985419568132e-08,"0.1"
2017-12-11,"u12",0.1,25,115,97.9119473684211,4,4,862.662262821754,NA,0,20.4270617862298,NA,0,0.45786153844204,NA,0,5.93e-05,2.34e-07,2.56e-08,2.40821024706383e-05,4.1099812131534e-09,1.54014580431868e-08,3.52178975293617e-05,2.29890018786847e-07,1.01985419568132e-08,"0.1"
2017-12-11,"u14",1.3,25,115,97.5919736842105,3.5,3.5,734.84601753501,NA,0,48.6027011651833,NA,0,0.404639868261516,NA,0,5.1e-05,5.57e-07,2.29e-08,2.43820296802589e-05,4.14762269062731e-09,1.56238090690296e-08,2.66179703197411e-05,5.52852377309373e-07,7.27619093097037e-09,"1.3"
2017-12-11,"u14",0.75,25,115,97.5919736842105,4,4,765.09028507974,NA,0,48.5611013222261,NA,0,0.452674009577718,NA,0,5.24e-05,5.55e-07,2.52e-08,2.40034027893617e-05,4.09654990199931e-09,1.53511264809542e-08,2.83965972106383e-05,5.50903450098001e-07,9.84887351904584e-09,"0.75"
2017-12-11,"u12",7,25,115,97.9119473684211,4,4,894.82523020191,NA,0,24.5592695510233,NA,0,0.467523805945051,NA,0,6.15e-05,2.81e-07,2.61e-08,2.40821024706383e-05,4.1099812131534e-09,1.54014580431868e-08,3.74178975293617e-05,2.76890018786847e-07,1.06985419568132e-08,"7"
2017-12-11,"u12",6,25,115,97.9119473684211,4,4,988.573132577484,NA,0,25.88807426571,NA,0,0.499440968270574,NA,0,6.79e-05,2.97e-07,2.79e-08,2.40821024706383e-05,4.1099812131534e-09,1.54014580431868e-08,4.38178975293617e-05,2.92890018786847e-07,1.24985419568132e-08,"6"
2017-12-11,"u12",4,25,115,97.9119473684211,4,4,937.775173740162,NA,0,22.9576224889637,NA,0,0.481621212629774,NA,0,6.44e-05,2.63e-07,2.69e-08,2.40821024706383e-05,4.1099812131534e-09,1.54014580431868e-08,4.03178975293617e-05,2.58890018786847e-07,1.14985419568132e-08,"4"
2017-12-11,"u12",2,25,115,97.9119473684211,4,4,867.200140210302,NA,0,21.0414777593216,NA,0,0.463484661333137,NA,0,5.96e-05,2.41e-07,2.59e-08,2.40821024706383e-05,4.1099812131534e-09,1.54014580431868e-08,3.55178975293617e-05,2.36890018786847e-07,1.04985419568132e-08,"2"
2017-08-15,"dock",0.1,25,115,98.2052565789474,0,0,360.345135340946,430.035136784684,430.035136784684,103.693189798512,2.03193331464426,2.03193331464426,2.727929102696,0.290592294743647,0.290592294743647,2.37e-05,1.21e-06,1.7e-07,2.91149103056005e-05,5.00583045667976e-09,1.56887472345001e-08,-5.41491030560049e-06,1.20499416954332e-06,1.543112527655e-07,"0.1"
2017-08-15,"dock",0.1,25,115,98.2052565789474,0,0,508.55321047036,430.035136784684,430.035136784684,70.1900929114615,2.03193331464426,2.03193331464426,1.56281177039813,0.290592294743647,0.290592294743647,3.52e-05,8.14e-07,9.63e-08,2.91149103056005e-05,5.00583045667976e-09,1.56887472345001e-08,6.08508969439951e-06,8.0899416954332e-07,8.06112527654999e-08,"0.1"
2017-08-15,"dock",0.1,25,115,98.2052565789474,0,0,361.381774500352,430.035136784684,430.035136784684,119.189040033352,2.03193331464426,2.03193331464426,2.636611300751,0.290592294743647,0.290592294743647,2.38e-05,1.39e-06,1.64e-07,2.91149103056005e-05,5.00583045667976e-09,1.56887472345001e-08,-5.31491030560049e-06,1.38499416954332e-06,1.483112527655e-07,"0.1"
2017-08-15,"dock",1,25,115,98.2052565789474,0,0,572.831320002021,430.035136784684,430.035136784684,62.571642404757,2.03193331464426,2.03193331464426,3.114830791379,0.290592294743647,0.290592294743647,4.01e-05,7.23e-07,1.95e-07,2.91149103056005e-05,5.00583045667976e-09,1.56887472345001e-08,1.09850896943995e-05,7.1799416954332e-07,1.793112527655e-07,"1"
2017-08-15,"dock",1,25,115,98.2052565789474,0,0,594.485382038133,430.035136784684,430.035136784684,62.4750502348581,2.03193331464426,2.03193331464426,3.170708314376,0.290592294743647,0.290592294743647,4.18e-05,7.22e-07,1.98e-07,2.91149103056005e-05,5.00583045667976e-09,1.56887472345001e-08,1.26850896943995e-05,7.1699416954332e-07,1.823112527655e-07,"1"
2017-08-15,"dock",1.5,25,115,98.2052565789474,0,0,3289.89229360224,430.035136784684,430.035136784684,48.2225672933971,2.03193331464426,2.03193331464426,6.590555577039,0.290592294743647,0.290592294743647,0.00025,5.53e-07,4.15e-07,2.91149103056005e-05,5.00583045667976e-09,1.56887472345001e-08,0.0002208850896944,5.4799416954332e-07,3.993112527655e-07,"1.5"
2017-08-15,"dock",1.5,25,115,98.2052565789474,0,0,3264.21315040619,430.035136784684,430.035136784684,47.3039141030824,2.03193331464426,2.03193331464426,6.550308995184,0.290592294743647,0.290592294743647,0.000248,5.42e-07,4.12e-07,2.91149103056005e-05,5.00583045667976e-09,1.56887472345001e-08,0.0002188850896944,5.3699416954332e-07,3.963112527655e-07,"1.5"
2017-09-06,"dock",0.1,25,115,98.2052565789474,0,0,2063.05787283357,427.768574280484,0,31.1744469582774,1.94011423920423,0,3.74934572192,0.28915578480567,0,0.000159,3.7e-07,2.38e-07,2.89614559518349e-05,4.77962681061063e-09,1.56111916980167e-08,0.000130038544048165,3.65220373189389e-07,2.22388808301983e-07,"0.1"
2017-09-06,"dock",0.1,25,115,98.2052565789474,0,0,1845.70495395093,427.768574280484,0,39.6212950707305,1.94011423920423,0,3.19991051378,0.28915578480567,0,0.000142,4.7e-07,2.03e-07,2.89614559518349e-05,4.77962681061063e-09,1.56111916980167e-08,0.000113038544048165,4.65220373189389e-07,1.87388808301983e-07,"0.1"
2017-09-06,"dock",1,25,115,98.2052565789474,0,0,1712.17993926114,427.768574280484,0,36.1144283094412,1.94011423920423,0,4.53037557138,0.28915578480567,0,0.000132,4.28e-07,2.87e-07,2.89614559518349e-05,4.77962681061063e-09,1.56111916980167e-08,0.000103038544048165,4.23220373189389e-07,2.71388808301983e-07,"1"
