"sample.date","lake","site","sample.type","sample.depth.ft","sample.depth.m","exetainer.code","water.volume.ml","headspace.volume.ml","headspace.gas","headspace.equil.temp.c","bp.mm.hg","sample","n2o.ppm","co2.ppm","ch4.ppm","flag.n2o","flag.co2","flag.ch4","sampleNum"
2017-05-26,"acton","u14","dg",NA,0.1,"ACT170070",110,30,"he",NA,737.3,"ACT170070",0.808979049174559,1494.96895290782,83.3605440242364,NA,NA,NA,"170070"
2017-05-26,"acton","u14","dg",NA,0.1,"ACT170071",110,30,"he",NA,737.3,"ACT170071",0.843021987187371,1653.27541022722,176.800499576778,NA,NA,NA,"170071"
2017-05-26,"acton","u12","dg",NA,0.1,"ACT170081",107,33,"he",NA,737.1,"ACT170081",0.671711139337967,604.59292433771,159.469094781545,NA,NA,NA,"170081"
2017-05-26,"acton","u12","dg",NA,0.1,"ACT170082",107,33,"he",NA,737.1,"ACT170082",0.569210045296963,526.114625264564,34.2793541519373,NA,NA,NA,"170082"
2017-05-26,"acton","u14","air",NA,NA,"ACT170072",NA,NA,NA,NA,737.3,"ACT170072",0.311601737080938,550.444475041084,37.6530571045582,NA,NA,NA,"170072"
2017-05-26,"acton","u14","air",NA,NA,"ACT170073",NA,NA,NA,NA,737.3,"ACT170073",0.310213355076956,482.765932765335,16.7422529463816,NA,NA,NA,"170073"
2017-05-26,"acton","u14","air",NA,NA,"ACT170074",NA,NA,NA,NA,737.3,"ACT170074",0.310711748616847,484.319927928711,10.9519879226711,NA,NA,NA,"170074"
2017-05-26,"acton","u12","air",NA,NA,"ACT170078",NA,NA,NA,NA,737.1,"ACT170078",0.262266888555568,453.844439870502,162.585702224965,NA,NA,NA,"170078"
2017-05-26,"acton","u12","air",NA,NA,"ACT170079",NA,NA,NA,NA,737.1,"ACT170079",0.307970584147446,487.391191634171,117.704038730397,NA,NA,NA,"170079"
2017-05-26,"acton","u12","air",NA,NA,"ACT170080",NA,NA,NA,NA,737.1,"ACT170080",0.318597046408694,510.978864158317,179.357872426001,NA,NA,NA,"170080"
2017-06-09,"acton","u14","dg",NA,0.1,"ACT170100",115,25,"he",24,737.1,"ACT170100",1.22647038983471,252.591597303262,146.747550972259,NA,NA,NA,"170100"
2017-06-09,"acton","u14","dg",NA,0.1,"ACT170101",115,25,"he",24,737.1,"ACT170101",1.26897235679482,278.256628620662,150.082121617421,NA,NA,NA,"170101"
2017-06-09,"acton","u14","dg",NA,0.1,"ACT170102",115,25,"he",24,737.1,"ACT170102",1.26657321900047,267.960467618719,154.190229026665,NA,NA,NA,"170102"
2017-06-09,"acton","u12","dg",NA,0.1,"ACT170092",115,25,"he",24.5,737.9,"ACT170092",0.751027462107793,111.592661346305,54.0492972256144,NA,NA,NA,"170092"
2017-06-09,"acton","u12","dg",NA,0.1,"ACT170093",115,25,"he",24.5,737.9,"ACT170093",0.758100782156627,121.607893376811,55.037342184809,NA,NA,NA,"170093"
2017-06-09,"acton","u12","dg",NA,0.1,"ACT170094",115,25,"he",24.5,737.9,"ACT170094",0.761906311071789,121.797463333146,55.3290076304293,NA,NA,NA,"170094"
2017-06-09,"acton","u14","air",NA,NA,"ACT170097",NA,NA,NA,NA,737.1,"ACT170097",0.308860572611537,503.564677485196,60.1011198592256,NA,NA,NA,"170097"
2017-06-09,"acton","u14","air",NA,NA,"ACT170098",NA,NA,NA,NA,737.1,"ACT170098",0.303574041134836,566.853827624917,207.316905067941,NA,NA,NA,"170098"
2017-06-09,"acton","u14","air",NA,NA,"ACT170099",NA,NA,NA,NA,737.1,"ACT170099",0.303235845518481,534.429847265578,188.367978941327,NA,NA,NA,"170099"
2017-06-09,"acton","u12","air",NA,NA,"ACT170089",NA,NA,NA,NA,737.9,"ACT170089",0.305478616447991,468.63077439596,1.66058017767829,NA,NA,NA,"170089"
2017-06-09,"acton","u12","air",NA,NA,"ACT170090",NA,NA,NA,NA,737.9,"ACT170090",0.313257115624147,471.504632511981,1.70869793551354,NA,NA,NA,"170090"
2017-06-09,"acton","u12","air",NA,NA,"ACT170091",NA,NA,NA,NA,737.9,"ACT170091",0.308059582993855,459.325166726352,1.74077644073704,NA,NA,NA,"170091"
2017-06-26,"acton","u14","dg",NA,0.1,"ACT170112",110,30,"he",22.5,765,"ACT170112",1.58592741453864,1175.61375679573,61.3884137875033,NA,NA,NA,"170112"
2017-06-26,"acton","u14","dg",NA,0.1,"ACT170113",110,30,"he",22.5,765,"ACT170113",1.57326989445125,1187.40779662803,62.4940293139246,NA,NA,NA,"170113"
2017-06-26,"acton","u14","dg",NA,0.1,"ACT170114",110,30,"he",23,765,"ACT170114",1.60660963690365,1163.42246111068,67.5699124566974,NA,NA,NA,"170114"
2017-06-26,"acton","u12","dg",NA,0.1,"ACT170120",110,30,"he",24,765,"ACT170120",1.95543599931196,929.092178379751,32.8165049789422,NA,NA,NA,"170120"
2017-06-26,"acton","u12","dg",NA,0.1,"ACT170121",110,30,"he",24,765,"ACT170121",1.96267477713972,1091.86168359582,34.3697930498041,NA,NA,NA,"170121"
2017-06-26,"acton","u12","dg",NA,0.1,"ACT170122",110,30,"he",24,765,"ACT170122",1.75847919572995,1085.71029832498,27.1634858740663,NA,NA,NA,"170122"
2017-06-26,"acton","u14","air",NA,NA,"ACT170115",NA,NA,NA,NA,765,"ACT170115",0.308842772842255,457.250112623411,48.4115965878289,NA,NA,NA,"170115"
2017-06-26,"acton","u14","air",NA,NA,"ACT170116",NA,NA,NA,NA,765,"ACT170116",0.309519164074965,478.847661356351,76.0777099403343,NA,NA,NA,"170116"
2017-06-26,"acton","u14","air",NA,NA,"ACT170117",NA,NA,NA,NA,765,"ACT170117",0.352060612658521,517.727380820539,49.683184200879,NA,NA,NA,"170117"
2017-06-26,"acton","u12","air",NA,NA,"ACT170123",NA,NA,NA,NA,765,"ACT170123",0.30839777861021,496.641709371842,65.466765447864,NA,NA,NA,"170123"
2017-06-26,"acton","u12","air",NA,NA,"ACT170124",NA,NA,NA,NA,765,"ACT170124",0.318098652868803,424.586373812725,79.3270704301107,NA,NA,NA,"170124"
2017-06-26,"acton","u12","air",NA,NA,"ACT170125",NA,NA,NA,NA,765,"ACT170125",0.319718431873449,466.636059777093,12.3870653716849,NA,NA,NA,"170125"
2017-07-10,"acton","u14","dg",NA,0.1,"ACT170129",NA,NA,"he",21,739.1,"ACT170129",1.64640726120541,307.372087212346,60.5507790110877,NA,NA,NA,"170129"
2017-07-10,"acton","u14","dg",NA,0.1,"ACT170130",NA,NA,"he",21,739.1,"ACT170130",1.60861930531862,457.535938519574,54.8188400313469,NA,NA,NA,"170130"
2017-07-10,"acton","u12","dg",NA,0.1,"ACT170134",NA,NA,"he",24,738.8,"ACT170134",2.19986742226803,219.300417112451,36.4520538814483,NA,NA,NA,"170134"
