RDateTime,ch4_flux,airP
2018-08-27T12:00:00Z,0.0839,0.41987884000000975
2018-08-27T12:00:00Z,0.0839,0.41987884000000975
2018-08-27T12:00:00Z,0.0839,0.41987884000000975
2018-08-27T12:00:00Z,0.0839,0.41987884000000975
2018-08-27T12:00:00Z,0.0839,0.41987884000000975
2018-08-27T12:00:00Z,0.0839,0.41987884000000975
2018-08-27T12:00:00Z,0.0839,0.41987884000000975
2018-08-27T12:00:00Z,0.0839,0.41987884000000975
2018-08-27T12:00:00Z,0.0839,0.41987884000000975
2018-08-27T12:00:00Z,0.0839,0.41987884000000975
2018-08-27T12:00:00Z,0.0839,0.41987884000000975
2018-08-27T12:00:00Z,0.0839,0.41987884000000975
2018-08-27T12:00:00Z,0.0839,0.41987884000000975
2018-08-27T12:00:00Z,0.0839,0.41987884000000975
2018-08-27T12:00:00Z,0.0839,0.41987884000000975
2018-08-27T12:00:00Z,0.0839,0.41987884000000975
2018-08-27T12:00:00Z,0.0839,0.41987884000000975
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T12:30:00Z,0.103696033,0.39226625999999953
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:00:00Z,0.15280096,0.36601851999999724
2018-08-27T13:30:00Z,0.234143922,0.3548430200000041
2018-08-27T13:30:00Z,0.234143922,0.3548430200000041
2018-08-27T13:30:00Z,0.234143922,0.3548430200000041
2018-08-27T13:30:00Z,0.234143922,0.3548430200000041
2018-08-27T13:30:00Z,0.234143922,0.3548430200000041
2018-08-27T13:30:00Z,0.234143922,0.3548430200000041
2018-08-27T13:30:00Z,0.234143922,0.3548430200000041
2018-08-27T13:30:00Z,0.234143922,0.3548430200000041
2018-08-27T13:30:00Z,0.234143922,0.3548430200000041
2018-08-27T13:30:00Z,0.234143922,0.3548430200000041
2018-08-27T13:30:00Z,0.234143922,0.3548430200000041
2018-08-27T13:30:00Z,0.234143922,0.3548430200000041
2018-08-27T13:30:00Z,0.234143922,0.3548430200000041
2018-08-27T13:30:00Z,0.234143922,0.3548430200000041
2018-08-27T13:30:00Z,0.234143922,0.3548430200000041
2018-08-27T13:30:00Z,0.234143922,0.3548430200000041
2018-08-27T13:30:00Z,0.234143922,0.3548430200000041
2018-08-27T13:30:00Z,0.234143922,0.3548430200000041
2018-08-27T13:30:00Z,0.234143922,0.3548430200000041
2018-08-27T13:30:00Z,0.234143922,0.3548430200000041
2018-08-27T13:30:00Z,0.234143922,0.3548430200000041
2018-08-27T13:30:00Z,0.234143922,0.3548430200000041
2018-08-27T13:30:00Z,0.234143922,0.3548430200000041
2018-08-27T13:30:00Z,0.234143922,0.3548430200000041
2018-08-27T13:30:00Z,0.234143922,0.3548430200000041
2018-08-27T13:30:00Z,0.234143922,0.3548430200000041
2018-08-27T13:30:00Z,0.234143922,0.3548430200000041
2018-08-27T13:30:00Z,0.234143922,0.3548430200000041
2018-08-27T13:30:00Z,0.234143922,0.3548430200000041
2018-08-27T13:30:00Z,0.234143922,0.3548430200000041
2018-08-27T13:30:00Z,0.234143922,0.3548430200000041
2018-08-27T13:30:00Z,0.234143922,0.3548430200000041
2018-08-27T13:30:00Z,0.234143922,0.3548430200000041
2018-08-27T13:30:00Z,0.234143922,0.3548430200000041
2018-08-27T13:30:00Z,0.234143922,0.3548430200000041
2018-08-27T13:30:00Z,0.234143922,0.3548430200000041
2018-08-27T13:30:00Z,0.234143922,0.3548430200000041
2018-08-27T13:30:00Z,0.234143922,0.3548430200000041
2018-08-27T13:30:00Z,0.234143922,0.3548430200000041
2018-08-27T13:30:00Z,0.234143922,0.3548430200000041
2018-08-27T13:30:00Z,0.234143922,0.3548430200000041
2018-08-27T13:30:00Z,0.234143922,0.3548430200000041
