"value","site.visit.date","site","variable","n2o.ppm","co2.ppm","ch4.ppm","flag.n2o","flag.co2","flag.ch4","sampleNum","Rdate","year","monthday","SiteDesc"
"ACT170067","2017-05-26","u14","tp.xtr",0.20755604487089,15020.6999669004,512128.307856597,NA,NA,NA,"170067",2017-05-26,2017,2020-05-26,"shallow"
"ACT170068","2017-05-26","u14","tp.xtr",0.10698901997127,15087.0369197551,509420.137681004,NA,NA,NA,"170068",2017-05-26,2017,2020-05-26,"shallow"
"ACT170069","2017-05-26","u14","tp.xtr",0.353101620722966,12905.3657562135,438355.580410967,NA,NA,NA,"170069",2017-05-26,2017,2020-05-26,"shallow"
"ACT170075","2017-05-26","u12","tp.xtr",0.115185459744139,6845.27809123943,581276.385891128,NA,NA,NA,"170075",2017-05-26,2017,2020-05-26,"deep"
"ACT170076","2017-05-26","u12","tp.xtr",0.143489035709343,7054.39250876949,560566.753031632,NA,NA,NA,"170076",2017-05-26,2017,2020-05-26,"deep"
"ACT170077","2017-05-26","u12","tp.xtr",0.142329310005343,6843.18537189903,583787.429700409,NA,NA,NA,"170077",2017-05-26,2017,2020-05-26,"deep"
"ACT170095","2017-06-09","u14","tp.xtr",0.0925237926092087,6081.645838461,332136.094133314,NA,NA,NA,"170095",2017-06-09,2017,2020-06-09,"shallow"
"ACT170096","2017-06-09","u14","tp.xtr",0.143144252391938,6221.8749031443,349878.328040555,NA,NA,NA,"170096",2017-06-09,2017,2020-06-09,"shallow"
"ACT170109","2017-06-26","u14","tp.xtr",0.0609917910355706,1253.33670575977,510886.948400898,NA,NA,NA,"170109",2017-06-26,2017,2020-06-26,"shallow"
"ACT170110","2017-06-26","u14","tp.xtr",0.0200879520160898,1876.73870582218,514427.158864522,NA,NA,NA,"170110",2017-06-26,2017,2020-06-26,"shallow"
"ACT170111","2017-06-26","u14","tp.xtr",0.0515886096517819,1349.97614421303,508126.174843524,NA,NA,NA,"170111",2017-06-26,2017,2020-06-26,"shallow"
"ACT170118","2017-06-26","u12","tp.xtr",4.07732563958632,9261.10879732035,367388.797129868,NA,NA,NA,"170118",2017-06-26,2017,2020-06-26,"deep"
"ACT170119","2017-06-26","u12","tp.xtr",3.73628792276527,6110.75410305535,243444.726197455,NA,NA,NA,"170119",2017-06-26,2017,2020-06-26,"deep"
"ACT170136","2017-07-11","u14","tp.xtr",1.16006697511074,4199.91781687186,592720.534272494,NA,NA,NA,"170136",2017-07-11,2017,2020-07-11,"shallow"
"ACT170137","2017-07-11","u14","tp.xtr",1.02724703806472,3461.41688722594,494996.967668921,NA,NA,NA,"170137",2017-07-11,2017,2020-07-11,"shallow"
"ACT170165","2017-07-11","u12","tp.xtr",0.812149263910557,543.993853024542,NA,NA,NA,NA,"170165",2017-07-11,2017,2020-07-11,"deep"
"ACT170166","2017-07-11","u12","tp.xtr",0.706927664225962,517.261464830057,NA,NA,NA,NA,"170166",2017-07-11,2017,2020-07-11,"deep"
"ACT170167","2017-07-11","u12","tp.xtr",2.0495765900792,620.498776591364,NA,NA,NA,NA,"170167",2017-07-11,2017,2020-07-11,"deep"
"ACT170171","2017-07-11","u12","tp.xtr",0.292592148518286,10662.1731445359,630383.895573982,NA,NA,NA,"170171",2017-07-11,2017,2020-07-11,"deep"
"ACT170172","2017-07-11","u12","tp.xtr",0.0709278193644406,10901.553234247,629646.874269625,NA,NA,NA,"170172",2017-07-11,2017,2020-07-11,"deep"
"ACT170173","2017-07-11","u12","tp.xtr",0.00718992155132628,11248.4945975827,620783.907539914,NA,NA,NA,"170173",2017-07-11,2017,2020-07-11,"deep"
"ACT170174","2017-07-14","u12","tp.xtr",0.610247287631641,9342.43232093529,248536.578584761,NA,NA,NA,"170174",2017-07-14,2017,2020-07-14,"deep"
"ACT170175","2017-07-14","u12","tp.xtr",0.215815172519651,15036.7441485101,437603.837047224,NA,NA,NA,"170175",2017-07-14,2017,2020-07-14,"deep"
"ACT170176","2017-07-14","u12","tp.xtr",0.311711950665323,13652.9166079046,389960.842246543,NA,NA,NA,"170176",2017-07-14,2017,2020-07-14,"deep"
"ACT170183","2017-07-14","u14","tp.xtr",0.00651602688548809,11207.2477744542,539275.871457143,NA,NA,NA,"170183",2017-07-14,2017,2020-07-14,"shallow"
