RDateTime,maxBVm_s
2017-05-10,14.030207012563116
2017-05-11,7.217058215370371
2017-05-12,2.7810552692377377
2017-05-13,5.559691725358511
2017-05-14,11.794507165849119
2017-05-15,14.132514056170209
2017-05-16,4.629239529425683
2017-05-17,1.3908803590952044
2017-05-18,4.598183158631751
2017-05-19,12.43946836011346
2017-05-20,10.220631849992879
2017-05-21,8.102049162926722
2017-05-22,12.051725686701742
2017-05-23,11.527728654998441
2017-05-24,9.220924645987955
2017-05-25,2.9472434931012175
2017-05-26,16.54414118514208
2017-05-27,13.34720060243134
2017-05-28,18.791813029806114
2017-05-29,32.02777008299666
2017-05-30,19.66843004097203
2017-05-31,29.29942398828876
2017-06-01,20.216912729423022
2017-06-02,36.32398956863428
2017-06-03,37.11137217405983
2017-06-04,22.842007134800056
2017-06-05,27.26568123161436
2017-06-06,17.757400086519954
2017-06-07,8.359809065291877
2017-06-08,21.68616275539575
2017-06-09,20.59953201314947
2017-06-10,2.6909313527133647
2017-06-11,1.53625998764616
2017-06-12,3.5807361785612604
2017-06-13,9.30200999639608
2017-06-14,13.468710746039504
2017-06-15,14.301802368084209
2017-06-16,29.224734010476126
2017-06-17,27.347170751142613
2017-06-18,8.863603563678646
2017-06-19,37.34299929678934
2017-06-20,19.148861824654542
2017-06-21,21.42947204443266
2017-06-22,8.909359351507373
2017-06-23,5.987695540374622
2017-06-24,3.692943344629359
2017-06-25,19.12611083827142
2017-06-26,7.85095278253271
2017-06-27,18.29992439386665
2017-06-28,18.089629052667757
2017-06-29,4.829939091927014
2017-06-30,8.581611128242242
2017-07-01,14.84317063114789
2017-07-02,27.343425621076445
2017-07-03,20.564861508102503
2017-07-04,23.668650860677936
2017-07-05,24.773167518377445
2017-07-06,14.659070139545587
2017-07-07,9.998221816970963
2017-07-08,13.419170543757716
2017-07-09,26.946944385488827
2017-07-10,25.333041670844782
2017-07-11,16.723323269690397
2017-07-12,31.236428216308944
2017-07-13,26.18880825783809
2017-07-14,13.156323270617282
2017-07-15,20.349654226596922
2017-07-16,20.989192375848507
2017-07-17,35.63995307204476
2017-07-18,37.713366760283506
2017-07-19,16.62062480160726
2017-07-20,28.42180286097176
2017-07-21,19.494836147678953
2017-07-22,18.536379892604455
2017-07-23,19.43360797228293
2017-07-24,21.157432121411063
2017-07-25,26.445005004125207
2017-07-26,37.61452006392721
2017-07-27,10.192480893983996
2017-07-28,15.650494555026858
2017-07-29,8.274115992802187
2017-07-30,18.031430345654773
2017-07-31,13.340830139601449
2017-08-01,16.14327488997128
2017-08-02,14.422573050110385
2017-08-03,12.581502128944607
2017-08-04,7.020346308778106
2017-08-05,9.306915680677868
2017-08-06,7.837219122249319
2017-08-07,16.686224893525843
2017-08-08,7.846003377014568
2017-08-09,16.93230743639262
2017-08-10,4.5952403502363355
2017-08-11,17.39876289522558
2017-08-12,4.7210605795988645
2017-08-13,21.77337303750971
2017-08-14,8.38862681509377
2017-08-15,4.372655598026203
2017-08-16,27.0797628641472
2017-08-17,6.216957915512813
2017-08-18,6.258920348085835
2017-08-19,9.485976636587743
2017-08-20,14.502151319380623
2017-08-21,8.434655369625878
2017-08-22,5.793573576250048
2017-08-23,4.019140313266004
2017-08-24,4.525542824964887
2017-08-25,15.00152727469662
2017-08-26,10.805600345510285
2017-08-27,12.068712285928644
2017-08-28,4.318679650389277
2017-08-29,17.37327496741294
2017-08-30,12.108059324267005
2017-08-31,14.646945511201064
2017-09-01,4.438070118251069
2017-09-02,10.384169605162587
2017-09-03,10.81446688504345
2017-09-04,6.224520477255026
2017-09-05,9.849275165051976
2017-09-06,10.038755534847699
2017-09-07,5.128796086618185
2017-09-08,11.475178892286804
2017-09-09,9.306971649618946
2017-09-10,6.907427303441765
2017-09-11,10.24855390064858
2017-09-12,2.170026664761267
2017-09-13,2.801202621306693
2017-09-14,4.1672452240184
2017-09-15,18.076879991314538
2017-09-16,10.498189595175651
2017-09-17,12.420884254149055
2017-09-18,12.53726932656952
2017-09-19,5.797206494981872
2017-09-20,13.798663805444878
2017-09-21,10.379189902841922
2017-09-22,25.369941697298525
2017-09-23,21.55994346419126
2017-09-24,13.93245463066102
2017-09-25,20.856740770416778
2017-09-26,6.407742032089469
2017-09-27,7.1772186434461185
2017-09-28,7.888068243055739
2017-09-29,7.595114814304588
2017-09-30,6.836242943057235
2017-10-01,4.39749625339582
2017-10-02,14.217226073772013
2017-10-03,8.00749810485689
2017-10-04,2.0653870503907497
2017-10-05,0.5024868995571432
2017-10-06,6.125839301856267
2017-10-07,0.11471792408817563
2017-10-08,7.299159174153266
2017-10-09,7.664047030374905
2017-10-10,16.51248304730704
2017-10-11,0.8527511275180713
2017-10-12,5.613035882586311
2017-10-13,11.246997246617108
2017-10-14,6.2815374132226856
2017-10-15,0.2509972266424653
2017-10-16,1.728859586273624
2017-10-17,3.7676478882488116
2017-10-18,7.741567276213322
2017-10-19,6.327435056157643
2017-10-20,9.75054589168393
2017-10-21,5.657901878747762
2017-10-22,0.11553379895503703
2017-10-23,0.11791143738028104
2017-10-24,0.023994104994236324
2017-10-25,0.4735317372985464
2017-10-26,5.439312725945504
2017-10-27,0.18101036996751135
2017-10-28,10.792528111989592
2017-10-29,5.12995488290099
2017-10-30,2.2570963726010804
2017-10-31,4.591903807022684
2017-11-01,4.597533500679848
2017-11-02,0.9879567635591184
2017-11-03,3.673072614617168
2017-11-04,1.1510465038574482
2017-11-05,0.7512601656802432
2017-11-06,0.5228446781187811
2017-11-07,0.06321257602795957
2017-11-08,1.77157770764536
2017-11-09,1.658010628047057
2017-11-10,0.7307805764926817
2017-11-11,0.7095999947848836
2017-11-12,0.12024261901268574
2017-11-13,-0.0018400631683325465
2017-11-14,2.1381464934282524
2017-11-15,0.8341487053016721
2017-11-16,0.3582363776854542
2017-11-17,0.32388986612353865
2017-11-18,0.10771807947884324
2017-11-19,0.8047171422658218
2017-11-20,0.6252589344151135
2017-11-21,0.1188605821464048
2017-11-22,0.039847131568886064
2017-11-23,0.41656347414176575
2017-11-24,0.503093399831609
2017-11-25,0.020963281587104896
2017-11-26,0.19181568611392738
2017-11-27,0.5569252857494283
2017-11-28,0.06700275993334914
2017-11-29,0.07511730014517647
2017-11-30,0.05460300294424137
2017-12-01,1.477708848642508
2017-12-02,1.8918179756898776
2017-12-03,2.556218142614969
2017-12-04,0.028646760117112365
2017-12-05,0.016315024053086453
2017-12-06,0.004333779177491612
2017-12-07,-0.0012636568330834494
2017-12-08,0.018144764604741563
2017-12-09,0.031230382339643436
2017-12-10,0.18591310997841845
2017-12-11,0.1985028795310027
2017-12-12,-Inf
2017-12-13,-Inf
2017-12-14,-Inf
2017-12-15,-Inf
2017-12-16,-Inf
2017-12-17,-Inf
2017-12-18,-Inf
2017-12-19,-Inf
2017-12-20,-Inf
2017-12-21,-Inf
2017-12-22,-Inf
2017-12-23,-Inf
2017-12-24,-Inf
