"RDateTime","buoyMeanT_0.1","buoyMeanT_0.5","buoyMeanT_01","buoyMeanT_01.5","buoyMeanT_02","buoyMeanT_03","buoyMeanT_04","buoyMeanT_05","buoyMeanT_06","buoyMeanT_07","buoyMeanT_08","date"
"2017-04-25 10:00:00",17.6091489361702,17.4891276595745,17.3451914893617,17.1134468085106,16.8684361702128,16.7364893617021,16.6679255319149,16.2591276595745,15.0402659574468,12.9309893617021,11.8330638297872,2017-04-25
"2017-04-26 10:00:00",17.8316979166667,17.7938229166667,17.7666979166667,17.63959375,17.3656770833333,17.1173645833333,16.86725,16.2141875,15.27609375,13.9472291666667,12.426,2017-04-26
"2017-04-27 10:00:00",18.5688541666667,18.5842916666667,18.6302604166667,18.6605104166667,18.5273645833333,18.4393229166667,18.3309270833333,17.21584375,15.40175,13.7603229166667,12.4141875,2017-04-27
"2017-04-28 10:00:00",18.0494166666667,18.0613958333333,18.1022604166667,18.1338020833333,17.98528125,17.8121979166667,17.64865625,17.0651145833333,15.9311875,14.34871875,12.4159479166667,2017-04-28
"2017-04-29 10:00:00",18.20234375,18.1095729166667,18.046125,18.0118854166667,17.8611041666667,17.7898854166667,17.7086979166667,16.8961875,15.8273854166667,15.1260416666667,14.361125,2017-04-29
"2017-04-30 10:00:00",17.4443541666667,17.4284791666667,17.441625,17.4119166666667,17.14909375,16.8933333333333,16.70853125,16.2366041666667,15.8222916666667,15.4476458333333,14.9376354166667,2017-04-30
"2017-05-01 10:00:00",17.04325,17.05803125,17.10759375,17.14453125,17.0230625,16.9739375,16.9340833333333,16.6686041666667,16.1295833333333,15.47321875,14.6531145833333,2017-05-01
"2017-05-02 10:00:00",16.71321875,16.7157604166667,16.7596770833333,16.7998229166667,16.7014166666667,16.6798854166667,16.7033020833333,16.68084375,16.6066979166667,16.4431354166667,16.27575,2017-05-02
"2017-05-03 10:00:00",16.26459375,16.0493333333333,16.0234479166667,16.0434270833333,15.93121875,15.8958229166667,15.89371875,15.7868541666667,15.6324895833333,15.4115416666667,15.3204583333333,2017-05-03
"2017-05-04 10:00:00",15.2853020833333,15.3016354166667,15.3616770833333,15.41471875,15.32740625,15.3098333333333,15.3278645833333,15.2281145833333,15.1539791666667,15.0154479166667,14.9221458333333,2017-05-04
"2017-05-05 10:00:00",13.764375,13.7956770833333,13.8517291666667,13.88903125,13.75975,13.6955520833333,13.5766458333333,13.248375,12.9072083333333,12.57540625,12.5041770833333,2017-05-05
